31023,,R_Item_11,10220,0,30540,System.Byte[]
31024,,R_Item_12,10263,0,30543,System.Byte[]
31025,,R_Item_13,10222,0,30542,System.Byte[]
31026,,R_Item_14,10224,0,30561,System.Byte[]
31027,,StatusTitle_0,0,20009,0,System.Byte[]
31028,,StatusTitle_1,0,20000,0,System.Byte[]
31029,,StatusTitle_2,0,20000,0,System.Byte[]
31030,,StatusTitle_3,0,20011,0,System.Byte[]
31031,Level Up right: End -- レベルアップ右側：終端,StatusTitle_4,0,20005,0,System.Byte[]
31032,,,0,0,0,System.Byte[]
40000,Character make top: Top -- キャラメイクトップ：上部,TopItem_0,10000,0,0,System.Byte[]
40001,,TopItem_1,10001,0,0,System.Byte[]
40002,,TopItem_2,10012,0,0,System.Byte[]
40003,,TopItem_3,10002,0,0,System.Byte[]
40004,,TopItem_4,10003,0,0,System.Byte[]
40005,Character make top: Bottom -- キャラメイクトップ：下部,Bottom/Item_0_0,10008,0,30200,System.Byte[]
40006,,Bottom/Item_1_0,10100,0,30400,System.Byte[]
40007,,Bottom/Item_2_0,10102,0,30402,System.Byte[]
40008,,Bottom/Item_3_0,10101,0,30401,System.Byte[]
40009,,Bottom/Item_4_0,10105,0,30405,System.Byte[]
40010,,Bottom/Item_5_0,10103,0,30403,System.Byte[]
40011,,Bottom/Item_6_0,10104,0,30404,System.Byte[]
40012,,Bottom/Item_7_0,10106,0,30406,System.Byte[]
40013,,Bottom/Item_8_0,10107,0,30407,System.Byte[]
40014,,Bottom/Item_9_0,10109,0,30409,System.Byte[]
40015,,,0,0,0,System.Byte[]
