452211000,,845070,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452211001,,845071,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
452510000,,800060,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
459030000,,845223,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
459200000,,845200,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
501010000,,850000,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
501030000,,850080,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
502007000,,850140,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
512017000,,851072,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
512120000,,851001,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
512130000,,800020,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
512140000,,851070,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
512150000,,838100,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
512151000,,838100,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
512152000,,838100,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
513501000,,851060,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
532000000,,800022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
934630000,Bonfire Candlestick Normal Fire -- 篝火燭台ノーマル火,800020,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
962120000,Statue Candle lit (6-digit version) -- 石像ロウソク点灯(6桁版),899999,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
962140000,Hanging lighting -- 吊るし照明,899997,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
969004010,Concept Solar (6-digit version) -- コンセプト版太陽(6桁版),694720,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
969007000,Torch 1 -- 松明1,800022,200,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[],0,0,System.Byte[]
